point_id,edge_id,sample_index,latitude,longitude,current_shade,last_1h_fraction,last_2h_fraction,last_4h_fraction,since_dawn_fraction,timestamp
urban_ns_001_0,urban_ns_001,0,42.358999999999995,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_1,urban_ns_001,1,42.35906637986543,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_2,urban_ns_001,2,42.359132759660746,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_3,urban_ns_001,3,42.35919913938593,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_4,urban_ns_001,4,42.359265519040996,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_5,urban_ns_001,5,42.35933189862594,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_6,urban_ns_001,6,42.35939827814076,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_7,urban_ns_001,7,42.359464657585455,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_8,urban_ns_001,8,42.35953103696003,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_9,urban_ns_001,9,42.359597416264485,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_10,urban_ns_001,10,42.35966379549881,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_11,urban_ns_001,11,42.35973017466302,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_12,urban_ns_001,12,42.35979655375711,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_13,urban_ns_001,13,42.35986293278107,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_14,urban_ns_001,14,42.35992931173491,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_15,urban_ns_001,15,42.359995690618625,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_16,urban_ns_001,16,42.36006206943222,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_17,urban_ns_001,17,42.36012844817569,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_18,urban_ns_001,18,42.360194826849046,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_19,urban_ns_001,19,42.36026120545226,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_20,urban_ns_001,20,42.36032758398537,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_21,urban_ns_001,21,42.360393962448356,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_22,urban_ns_001,22,42.36046034084121,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_23,urban_ns_001,23,42.36052671916395,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_24,urban_ns_001,24,42.360593097416555,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_25,urban_ns_001,25,42.36065947559904,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_26,urban_ns_001,26,42.360725853711415,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_27,urban_ns_001,27,42.36079223175366,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_28,urban_ns_001,28,42.36085860972578,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_29,urban_ns_001,29,42.36092498762779,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_30,urban_ns_001,30,42.360991365459654,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_31,urban_ns_001,31,42.36105774322141,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_32,urban_ns_001,32,42.36112412091304,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_33,urban_ns_001,33,42.36119049853455,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_34,urban_ns_001,34,42.361256876085925,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_35,urban_ns_001,35,42.36132325356719,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_36,urban_ns_001,36,42.36138963097833,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_37,urban_ns_001,37,42.361456008319344,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_38,urban_ns_001,38,42.361522385590234,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_39,urban_ns_001,39,42.36158876279101,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_40,urban_ns_001,40,42.36165513992166,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_41,urban_ns_001,41,42.36172151698218,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_42,urban_ns_001,42,42.36178789397258,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_43,urban_ns_001,43,42.361854270892856,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_44,urban_ns_001,44,42.361920647743005,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_45,urban_ns_001,45,42.361987024523046,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ns_001_46,urban_ns_001,46,42.362,-71.057,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_0,urban_ew_001,0,42.36,-71.05899999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_1,urban_ew_001,1,42.36,-71.05891016847157,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_2,urban_ew_001,2,42.36,-71.05882033694317,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_3,urban_ew_001,3,42.36,-71.05873050541476,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_4,urban_ew_001,4,42.36,-71.05864067388634,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_5,urban_ew_001,5,42.36,-71.05855084235793,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_6,urban_ew_001,6,42.36,-71.05846101082952,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_7,urban_ew_001,7,42.36,-71.0583711793011,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_8,urban_ew_001,8,42.36,-71.05828134777269,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_9,urban_ew_001,9,42.36,-71.05819151624428,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_10,urban_ew_001,10,42.36,-71.05810168471588,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_11,urban_ew_001,11,42.36,-71.05801185318747,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_12,urban_ew_001,12,42.36,-71.05792202165904,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_13,urban_ew_001,13,42.36,-71.05783219013063,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_14,urban_ew_001,14,42.36,-71.05774235860223,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_15,urban_ew_001,15,42.36,-71.05765252707381,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_16,urban_ew_001,16,42.36,-71.0575626955454,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_17,urban_ew_001,17,42.36,-71.05747286401699,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_18,urban_ew_001,18,42.36,-71.05738303248857,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_19,urban_ew_001,19,42.36,-71.05729320096016,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_20,urban_ew_001,20,42.36,-71.05720336943175,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_21,urban_ew_001,21,42.36,-71.05711353790333,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_22,urban_ew_001,22,42.36,-71.05702370637493,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_23,urban_ew_001,23,42.36,-71.05693387484652,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_24,urban_ew_001,24,42.36,-71.05684404331811,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_25,urban_ew_001,25,42.36,-71.05675421178968,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_26,urban_ew_001,26,42.36,-71.05666438026128,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_27,urban_ew_001,27,42.36,-71.05657454873287,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_28,urban_ew_001,28,42.36,-71.05648471720446,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_29,urban_ew_001,29,42.36,-71.05639488567604,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_30,urban_ew_001,30,42.36,-71.05630505414763,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_31,urban_ew_001,31,42.36,-71.05621522261922,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_32,urban_ew_001,32,42.36,-71.0561253910908,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_33,urban_ew_001,33,42.36,-71.05603555956239,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_34,urban_ew_001,34,42.36,-71.05594572803399,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_35,urban_ew_001,35,42.36,-71.05585589650558,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_36,urban_ew_001,36,42.36,-71.05576606497716,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_37,urban_ew_001,37,42.36,-71.05567623344875,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_38,urban_ew_001,38,42.36,-71.05558640192034,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_39,urban_ew_001,39,42.36,-71.05549657039192,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_40,urban_ew_001,40,42.36,-71.05540673886351,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_41,urban_ew_001,41,42.36,-71.0553169073351,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_42,urban_ew_001,42,42.36,-71.05522707580668,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_43,urban_ew_001,43,42.36,-71.05513724427828,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_44,urban_ew_001,44,42.36,-71.05504741274986,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
urban_ew_001_45,urban_ew_001,45,42.36,-71.055,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_0,residential_curve_001,0,42.358,-71.058,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_1,residential_curve_001,1,42.358053386652664,-71.05794661353706,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_2,residential_curve_001,2,42.35810677325997,-71.0578932270741,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_3,residential_curve_001,3,42.35816015982193,-71.05783984061117,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_4,residential_curve_001,4,42.35821354633851,-71.05778645414821,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_5,residential_curve_001,5,42.35826693280975,-71.05773306768528,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_6,residential_curve_001,6,42.358320319235645,-71.05767968122233,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_7,residential_curve_001,7,42.35837370561617,-71.05762629475936,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_8,residential_curve_001,8,42.358427091951334,-71.05757290829642,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_9,residential_curve_001,9,42.358480478241155,-71.05751952183348,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_10,residential_curve_001,10,42.358533864580785,-71.05746613554481,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_11,residential_curve_001,11,42.358587250929915,-71.05741274935664,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_12,residential_curve_001,12,42.35864063723369,-71.05735936316846,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_13,residential_curve_001,13,42.35869402349212,-71.05730597698027,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_14,residential_curve_001,14,42.35874740970518,-71.05725259079209,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_15,residential_curve_001,15,42.358800795872895,-71.0571992046039,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_16,residential_curve_001,16,42.35885418199525,-71.05714581841572,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_17,residential_curve_001,17,42.35890756807224,-71.05709243222752,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_18,residential_curve_001,18,42.35896095410388,-71.05703904603934,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_19,residential_curve_001,19,42.359014340130464,-71.05698565992495,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_20,residential_curve_001,20,42.35906772622142,-71.05693227401153,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_21,residential_curve_001,21,42.35912111226702,-71.05687888809813,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_22,residential_curve_001,22,42.35917449826727,-71.0568255021847,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_23,residential_curve_001,23,42.35922788422215,-71.05677211627128,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_24,residential_curve_001,24,42.359281270131675,-71.05671873035786,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_25,residential_curve_001,25,42.35933465599586,-71.05666534444444,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_26,residential_curve_001,26,42.359388041814675,-71.05661195853102,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_27,residential_curve_001,27,42.35944142758813,-71.0565585726176,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_28,residential_curve_001,28,42.35949481331623,-71.05650518670417,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
residential_curve_001_29,residential_curve_001,29,42.3595,-71.0565,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_0,park_diagonal_001,0,42.357,-71.06,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_1,park_diagonal_001,1,42.357053387427214,-71.05994661339969,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_2,park_diagonal_001,2,42.35710677480908,-71.05989322679936,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_3,park_diagonal_001,3,42.35716016214558,-71.05983984019905,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_4,park_diagonal_001,4,42.35721354943673,-71.05978645359872,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_5,park_diagonal_001,5,42.357266936682514,-71.0597330669984,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_6,park_diagonal_001,6,42.35732032388296,-71.05967968039808,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_7,park_diagonal_001,7,42.35737371103804,-71.05962629379775,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_8,park_diagonal_001,8,42.35742709814777,-71.05957290719743,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_9,park_diagonal_001,9,42.35748048521213,-71.0595195205971,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_10,park_diagonal_001,10,42.35753387223116,-71.05946613399679,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_11,park_diagonal_001,11,42.35758725920481,-71.05941274739646,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_12,park_diagonal_001,12,42.35764064613312,-71.05935936079614,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_13,park_diagonal_001,13,42.35769403301606,-71.05930597419581,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_14,park_diagonal_001,14,42.35774741985366,-71.0592525875955,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_15,park_diagonal_001,15,42.35780080664589,-71.05919920099517,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_16,park_diagonal_001,16,42.35785419339277,-71.05914581439485,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_17,park_diagonal_001,17,42.35790758009429,-71.05909242779454,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_18,park_diagonal_001,18,42.35796096675046,-71.05903904119421,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_19,park_diagonal_001,19,42.35801435336128,-71.0589856545939,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_20,park_diagonal_001,20,42.35806773992674,-71.05893226799357,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_21,park_diagonal_001,21,42.35812112644684,-71.05887888139326,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_22,park_diagonal_001,22,42.358174512921586,-71.05882549479293,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_23,park_diagonal_001,23,42.358227899350965,-71.05877210819261,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_24,park_diagonal_001,24,42.358281285735,-71.05871872159227,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_25,park_diagonal_001,25,42.35833467207368,-71.05866533499196,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_26,park_diagonal_001,26,42.358388058367,-71.05861194839163,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_27,park_diagonal_001,27,42.358441444614975,-71.05855856179132,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_28,park_diagonal_001,28,42.35849483081758,-71.05850517519099,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_29,park_diagonal_001,29,42.35854821697483,-71.05845178859067,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_30,park_diagonal_001,30,42.35860160308673,-71.05839840199036,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_31,park_diagonal_001,31,42.35865498915328,-71.05834501539003,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_32,park_diagonal_001,32,42.358708375174466,-71.05829162878972,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_33,park_diagonal_001,33,42.35876176115029,-71.05823824218939,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_34,park_diagonal_001,34,42.35881514708076,-71.05818485558908,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
