point_id,edge_id,sample_index,latitude,longitude,current_shade,last_1h_fraction,last_2h_fraction,last_4h_fraction,since_dawn_fraction,timestamp
park_diagonal_001_35,park_diagonal_001,35,42.358868532965886,-71.05813146898873,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_36,park_diagonal_001,36,42.35892191880565,-71.05807808238842,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_37,park_diagonal_001,37,42.35897530460006,-71.05802469578809,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
park_diagonal_001_38,park_diagonal_001,38,42.358999999999995,-71.058,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_0,nesw_001,0,42.3575,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_1,nesw_001,1,42.35755338715247,-71.05844661367442,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_2,nesw_001,2,42.35760677425959,-71.05839322734886,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_3,nesw_001,3,42.357660161321334,-71.0583398410233,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_4,nesw_001,4,42.357713548337735,-71.05828645469774,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_5,nesw_001,5,42.35776693530878,-71.05823306837218,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_6,nesw_001,6,42.35782032223447,-71.05817968204661,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_7,nesw_001,7,42.357873709114806,-71.05812629572104,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_8,nesw_001,8,42.357927095949776,-71.05807290939548,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_9,nesw_001,9,42.35798048273939,-71.05801952306993,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_10,nesw_001,10,42.35803386948366,-71.05796613674437,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_11,nesw_001,11,42.35808725618256,-71.0579127504188,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_12,nesw_001,12,42.35814064283611,-71.05785936409323,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_13,nesw_001,13,42.358194029444306,-71.05780597776767,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_14,nesw_001,14,42.358247416007146,-71.05775259144211,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_15,nesw_001,15,42.35830080252463,-71.05769920511655,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_16,nesw_001,16,42.358354188996756,-71.05764581879097,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_17,nesw_001,17,42.35840757542353,-71.05759243246541,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_18,nesw_001,18,42.358460961804944,-71.05753904613985,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_19,nesw_001,19,42.358514348141,-71.0574856598143,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_20,nesw_001,20,42.3585677344317,-71.05743227348873,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_21,nesw_001,21,42.35862112067705,-71.05737888716317,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_22,nesw_001,22,42.35867450687704,-71.0573255008376,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_23,nesw_001,23,42.35872789303168,-71.05727211451205,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_24,nesw_001,24,42.35878127914095,-71.05721872818648,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_25,nesw_001,25,42.358834665204874,-71.05716534186092,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_26,nesw_001,26,42.35888805122344,-71.05711195553536,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_27,nesw_001,27,42.35894143719665,-71.05705856920979,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_28,nesw_001,28,42.3589948231245,-71.05700518288423,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_29,nesw_001,29,42.35904820900699,-71.05695179655866,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_30,nesw_001,30,42.359101594844134,-71.05689841023312,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_31,nesw_001,31,42.359154980635914,-71.05684502390754,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_32,nesw_001,32,42.35920836638234,-71.05679163758198,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_33,nesw_001,33,42.35926175208342,-71.05673825125642,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_34,nesw_001,34,42.359315137739124,-71.05668486493086,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_35,nesw_001,35,42.35936852334948,-71.0566314786053,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_36,nesw_001,36,42.35942190891449,-71.05657809227972,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_37,nesw_001,37,42.359475294434134,-71.05652470595416,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nesw_001_38,nesw_001,38,42.3595,-71.0565,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_0,nwse_001,0,42.3575,-71.0595,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_1,nwse_001,1,42.35755338715247,-71.05944661367442,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_2,nwse_001,2,42.35760677425959,-71.05939322734888,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_3,nwse_001,3,42.357660161321334,-71.05933984102332,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_4,nwse_001,4,42.357713548337735,-71.05928645469776,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_5,nwse_001,5,42.35776693530878,-71.05923306837218,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_6,nwse_001,6,42.35782032223447,-71.05917968204662,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_7,nwse_001,7,42.357873709114806,-71.05912629572107,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_8,nwse_001,8,42.357927095949776,-71.05907290939551,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_9,nwse_001,9,42.35798048273939,-71.05901952306994,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_10,nwse_001,10,42.35803386948366,-71.05896613674437,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_11,nwse_001,11,42.35808725618256,-71.05891275041881,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_12,nwse_001,12,42.35814064283611,-71.05885936409325,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_13,nwse_001,13,42.358194029444306,-71.05880597776769,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_14,nwse_001,14,42.358247416007146,-71.05875259144211,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_15,nwse_001,15,42.35830080252463,-71.05869920511655,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_16,nwse_001,16,42.358354188996756,-71.05864581879099,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_17,nwse_001,17,42.35840757542353,-71.05859243246543,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_18,nwse_001,18,42.358460961804944,-71.05853904613987,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_19,nwse_001,19,42.358514348141,-71.05848565981431,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_20,nwse_001,20,42.358567734431695,-71.05843227348875,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_21,nwse_001,21,42.35862112067705,-71.05837888716317,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_22,nwse_001,22,42.35867450687704,-71.05832550083763,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_23,nwse_001,23,42.35872789303168,-71.05827211451206,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_24,nwse_001,24,42.35878127914095,-71.0582187281865,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_25,nwse_001,25,42.35883466520486,-71.05816534186093,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_26,nwse_001,26,42.35888805122344,-71.05811195553535,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_27,nwse_001,27,42.35894143719665,-71.0580585692098,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_28,nwse_001,28,42.35899482312448,-71.05800518288424,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_29,nwse_001,29,42.35904820900699,-71.05795179655868,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_30,nwse_001,30,42.35910159484413,-71.05789841023311,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_31,nwse_001,31,42.359154980635914,-71.05784502390755,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_32,nwse_001,32,42.35920836638234,-71.057791637582,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_33,nwse_001,33,42.35926175208341,-71.05773825125642,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_34,nwse_001,34,42.359315137739124,-71.05768486493086,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_35,nwse_001,35,42.35936852334948,-71.0576314786053,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_36,nwse_001,36,42.35942190891449,-71.05757809227974,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_37,nwse_001,37,42.359475294434134,-71.05752470595418,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
nwse_001_38,nwse_001,38,42.3595,-71.0575,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_0,arterial_long_ns_001,0,42.356,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_1,arterial_long_ns_001,1,42.35606638303449,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_2,arterial_long_ns_001,2,42.35613276599885,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_3,arterial_long_ns_001,3,42.35619914889309,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_4,arterial_long_ns_001,4,42.356265531717206,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_5,arterial_long_ns_001,5,42.3563319144712,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_6,arterial_long_ns_001,6,42.356398297155074,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_7,arterial_long_ns_001,7,42.35646467976883,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_8,arterial_long_ns_001,8,42.35653106231246,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_9,arterial_long_ns_001,9,42.35659744478596,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_10,arterial_long_ns_001,10,42.35666382718935,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_11,arterial_long_ns_001,11,42.35673020952262,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_12,arterial_long_ns_001,12,42.35679659178576,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_13,arterial_long_ns_001,13,42.35686297397878,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_14,arterial_long_ns_001,14,42.35692935610167,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_15,arterial_long_ns_001,15,42.35699573815445,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_16,arterial_long_ns_001,16,42.3570621201371,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_17,arterial_long_ns_001,17,42.35712850204964,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_18,arterial_long_ns_001,18,42.35719488389205,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_19,arterial_long_ns_001,19,42.35726126566434,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_20,arterial_long_ns_001,20,42.35732764736651,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_21,arterial_long_ns_001,21,42.357394028998556,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_22,arterial_long_ns_001,22,42.35746041056047,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_23,arterial_long_ns_001,23,42.35752679205227,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_24,arterial_long_ns_001,24,42.35759317347396,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_25,arterial_long_ns_001,25,42.3576595548255,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_26,arterial_long_ns_001,26,42.357725936106945,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_27,arterial_long_ns_001,27,42.35779231731826,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_28,arterial_long_ns_001,28,42.357858698459445,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_29,arterial_long_ns_001,29,42.35792507953052,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_30,arterial_long_ns_001,30,42.357991460531466,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_31,arterial_long_ns_001,31,42.35805784146228,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_32,arterial_long_ns_001,32,42.35812422232299,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_33,arterial_long_ns_001,33,42.35819060311356,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_34,arterial_long_ns_001,34,42.358256983834025,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_35,arterial_long_ns_001,35,42.358323364484356,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_36,arterial_long_ns_001,36,42.358389745064564,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_37,arterial_long_ns_001,37,42.35845612557466,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_38,arterial_long_ns_001,38,42.35852250601462,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_39,arterial_long_ns_001,39,42.35858888638447,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_40,arterial_long_ns_001,40,42.358655266684195,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_41,arterial_long_ns_001,41,42.3587216469138,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_42,arterial_long_ns_001,42,42.358788027073274,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_43,arterial_long_ns_001,43,42.35885440716263,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_44,arterial_long_ns_001,44,42.35892078718186,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_45,arterial_long_ns_001,45,42.35898716713098,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_46,arterial_long_ns_001,46,42.35905354700997,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_47,arterial_long_ns_001,47,42.359119926818835,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_48,arterial_long_ns_001,48,42.359186306557575,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_49,arterial_long_ns_001,49,42.3592526862262,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_50,arterial_long_ns_001,50,42.35931906582469,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_51,arterial_long_ns_001,51,42.35938544535306,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_52,arterial_long_ns_001,52,42.35945182481132,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_53,arterial_long_ns_001,53,42.35951820419945,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_54,arterial_long_ns_001,54,42.35958458351746,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_55,arterial_long_ns_001,55,42.35965096276535,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_56,arterial_long_ns_001,56,42.35971734194312,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_57,arterial_long_ns_001,57,42.35978372105076,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_58,arterial_long_ns_001,58,42.35985010008828,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_59,arterial_long_ns_001,59,42.35991647905568,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_60,arterial_long_ns_001,60,42.35998285795295,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_61,arterial_long_ns_001,61,42.3600492367801,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_62,arterial_long_ns_001,62,42.360115615537126,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_63,arterial_long_ns_001,63,42.36018199422403,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_64,arterial_long_ns_001,64,42.360248372840815,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_65,arterial_long_ns_001,65,42.36031475138748,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_66,arterial_long_ns_001,66,42.36038112986402,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_67,arterial_long_ns_001,67,42.36044750827042,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_68,arterial_long_ns_001,68,42.36051388660672,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_69,arterial_long_ns_001,69,42.360580264872894,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
