point_id,edge_id,sample_index,latitude,longitude,current_shade,last_1h_fraction,last_2h_fraction,last_4h_fraction,since_dawn_fraction,timestamp
arterial_long_ns_001_70,arterial_long_ns_001,70,42.36064664306894,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_71,arterial_long_ns_001,71,42.36071302119486,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_72,arterial_long_ns_001,72,42.36077939925066,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_73,arterial_long_ns_001,73,42.36084577723634,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_74,arterial_long_ns_001,74,42.36091215515189,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_75,arterial_long_ns_001,75,42.36097853299732,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_76,arterial_long_ns_001,76,42.361044910772634,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_77,arterial_long_ns_001,77,42.36111128847782,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_78,arterial_long_ns_001,78,42.36117766611288,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_79,arterial_long_ns_001,79,42.36124404367783,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_80,arterial_long_ns_001,80,42.36131042117264,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_81,arterial_long_ns_001,81,42.361376798597334,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_82,arterial_long_ns_001,82,42.36144317595191,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_83,arterial_long_ns_001,83,42.36150955323635,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_84,arterial_long_ns_001,84,42.361575930450684,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_85,arterial_long_ns_001,85,42.361642307594884,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_86,arterial_long_ns_001,86,42.36170868466896,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_87,arterial_long_ns_001,87,42.36177506167293,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_88,arterial_long_ns_001,88,42.36184143860676,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_89,arterial_long_ns_001,89,42.36190781547047,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_90,arterial_long_ns_001,90,42.36197419226406,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ns_001_91,arterial_long_ns_001,91,42.362,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_0,arterial_long_ew_001,0,42.358999999999995,-71.061,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_1,arterial_long_ew_001,1,42.358999999999995,-71.0609101684716,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_2,arterial_long_ew_001,2,42.358999999999995,-71.06082033694318,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_3,arterial_long_ew_001,3,42.358999999999995,-71.06073050541477,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_4,arterial_long_ew_001,4,42.358999999999995,-71.06064067388635,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_5,arterial_long_ew_001,5,42.358999999999995,-71.06055084235794,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_6,arterial_long_ew_001,6,42.358999999999995,-71.06046101082953,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_7,arterial_long_ew_001,7,42.358999999999995,-71.06037117930113,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_8,arterial_long_ew_001,8,42.358999999999995,-71.06028134777272,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_9,arterial_long_ew_001,9,42.358999999999995,-71.0601915162443,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_10,arterial_long_ew_001,10,42.358999999999995,-71.06010168471587,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_11,arterial_long_ew_001,11,42.358999999999995,-71.06001185318748,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_12,arterial_long_ew_001,12,42.358999999999995,-71.05992202165906,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_13,arterial_long_ew_001,13,42.358999999999995,-71.05983219013065,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_14,arterial_long_ew_001,14,42.358999999999995,-71.05974235860224,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_15,arterial_long_ew_001,15,42.358999999999995,-71.05965252707384,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_16,arterial_long_ew_001,16,42.358999999999995,-71.05956269554541,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_17,arterial_long_ew_001,17,42.358999999999995,-71.059472864017,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_18,arterial_long_ew_001,18,42.358999999999995,-71.05938303248858,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_19,arterial_long_ew_001,19,42.358999999999995,-71.05929320096018,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_20,arterial_long_ew_001,20,42.358999999999995,-71.05920336943177,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_21,arterial_long_ew_001,21,42.358999999999995,-71.05911353790336,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_22,arterial_long_ew_001,22,42.358999999999995,-71.05902370637493,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_23,arterial_long_ew_001,23,42.358999999999995,-71.05893387484653,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_24,arterial_long_ew_001,24,42.358999999999995,-71.05884404331812,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_25,arterial_long_ew_001,25,42.358999999999995,-71.0587542117897,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_26,arterial_long_ew_001,26,42.358999999999995,-71.05866438026129,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_27,arterial_long_ew_001,27,42.358999999999995,-71.05857454873289,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_28,arterial_long_ew_001,28,42.358999999999995,-71.05848471720448,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_29,arterial_long_ew_001,29,42.358999999999995,-71.05839488567605,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_30,arterial_long_ew_001,30,42.358999999999995,-71.05830505414764,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_31,arterial_long_ew_001,31,42.358999999999995,-71.05821522261924,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_32,arterial_long_ew_001,32,42.358999999999995,-71.05812539109083,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_33,arterial_long_ew_001,33,42.358999999999995,-71.05803555956241,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_34,arterial_long_ew_001,34,42.358999999999995,-71.057945728034,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_35,arterial_long_ew_001,35,42.358999999999995,-71.05785589650559,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_36,arterial_long_ew_001,36,42.358999999999995,-71.05776606497717,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_37,arterial_long_ew_001,37,42.358999999999995,-71.05767623344876,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_38,arterial_long_ew_001,38,42.358999999999995,-71.05758640192035,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_39,arterial_long_ew_001,39,42.358999999999995,-71.05749657039195,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_40,arterial_long_ew_001,40,42.358999999999995,-71.05740673886353,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_41,arterial_long_ew_001,41,42.358999999999995,-71.0573169073351,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_42,arterial_long_ew_001,42,42.358999999999995,-71.0572270758067,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_43,arterial_long_ew_001,43,42.358999999999995,-71.0571372442783,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_44,arterial_long_ew_001,44,42.358999999999995,-71.05704741274988,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_45,arterial_long_ew_001,45,42.358999999999995,-71.05695758122147,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_46,arterial_long_ew_001,46,42.358999999999995,-71.05686774969305,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_47,arterial_long_ew_001,47,42.358999999999995,-71.05677791816464,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_48,arterial_long_ew_001,48,42.358999999999995,-71.05668808663623,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_49,arterial_long_ew_001,49,42.358999999999995,-71.05659825510782,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_50,arterial_long_ew_001,50,42.358999999999995,-71.0565084235794,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_51,arterial_long_ew_001,51,42.358999999999995,-71.056418592051,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_52,arterial_long_ew_001,52,42.358999999999995,-71.05632876052259,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_53,arterial_long_ew_001,53,42.358999999999995,-71.05623892899418,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_54,arterial_long_ew_001,54,42.358999999999995,-71.05614909746575,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_55,arterial_long_ew_001,55,42.358999999999995,-71.05605926593735,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_56,arterial_long_ew_001,56,42.358999999999995,-71.05596943440894,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_57,arterial_long_ew_001,57,42.358999999999995,-71.05587960288052,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_58,arterial_long_ew_001,58,42.358999999999995,-71.05578977135211,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_59,arterial_long_ew_001,59,42.358999999999995,-71.0556999398237,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_60,arterial_long_ew_001,60,42.358999999999995,-71.05561010829528,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_61,arterial_long_ew_001,61,42.358999999999995,-71.05552027676687,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_62,arterial_long_ew_001,62,42.358999999999995,-71.05543044523846,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_63,arterial_long_ew_001,63,42.358999999999995,-71.05534061371006,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_64,arterial_long_ew_001,64,42.358999999999995,-71.05525078218164,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_65,arterial_long_ew_001,65,42.358999999999995,-71.05516095065323,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_66,arterial_long_ew_001,66,42.358999999999995,-71.0550711191248,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
arterial_long_ew_001_67,arterial_long_ew_001,67,42.358999999999995,-71.055,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_0,complex_zigzag_001,0,42.361,-71.0575,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_1,complex_zigzag_001,1,42.36105338500403,-71.0574466151857,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_2,complex_zigzag_001,2,42.36110676996271,-71.0573932303714,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_3,complex_zigzag_001,3,42.361160154876025,-71.05733984555708,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_4,complex_zigzag_001,4,42.361213539743986,-71.05728646074279,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_5,complex_zigzag_001,5,42.36126692456659,-71.05723307592848,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_6,complex_zigzag_001,6,42.36132030934384,-71.05717969111419,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_7,complex_zigzag_001,7,42.36137369407572,-71.05712630629988,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_8,complex_zigzag_001,8,42.36142707876225,-71.05707292148557,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_9,complex_zigzag_001,9,42.36148046340342,-71.05701953667126,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_10,complex_zigzag_001,10,42.361466151982526,-71.05696615185697,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_11,complex_zigzag_001,11,42.361412767329185,-71.05691276704266,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_12,complex_zigzag_001,12,42.3613593826305,-71.05685938222837,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_13,complex_zigzag_001,13,42.36130599788646,-71.05680599741406,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_14,complex_zigzag_001,14,42.36125261309705,-71.05675261259974,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_15,complex_zigzag_001,15,42.361199228262294,-71.05669922778544,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_16,complex_zigzag_001,16,42.361145843382175,-71.05664584297115,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_17,complex_zigzag_001,17,42.361092458456696,-71.05659245815684,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_18,complex_zigzag_001,18,42.361039073485856,-71.05653907334253,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_19,complex_zigzag_001,19,42.36101431152707,-71.05648568852824,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_20,complex_zigzag_001,20,42.36106769651895,-71.05643230371392,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_21,complex_zigzag_001,21,42.36112108146546,-71.05637891889963,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_22,complex_zigzag_001,22,42.36117446636663,-71.05632553408532,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_23,complex_zigzag_001,23,42.361227851222424,-71.05627214927102,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_24,complex_zigzag_001,24,42.361281236032866,-71.05621876445672,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_25,complex_zigzag_001,25,42.36133462079796,-71.05616537964241,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_26,complex_zigzag_001,26,42.361388005517696,-71.0561119948281,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_27,complex_zigzag_001,27,42.36144139019206,-71.0560586100138,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_28,complex_zigzag_001,28,42.36149477482107,-71.0560052251995,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
complex_zigzag_001_29,complex_zigzag_001,29,42.36149999999999,-71.05600000000001,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_0,l_shaped_001,0,42.361,-71.05899999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_1,l_shaped_001,1,42.361,-71.05891016847157,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_2,l_shaped_001,2,42.361,-71.05882033694317,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_3,l_shaped_001,3,42.361,-71.05873050541476,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_4,l_shaped_001,4,42.361,-71.05864067388634,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_5,l_shaped_001,5,42.361,-71.05855084235793,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_6,l_shaped_001,6,42.360971190343534,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_7,l_shaped_001,7,42.36090481249035,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_8,l_shaped_001,8,42.360838434567036,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_9,l_shaped_001,9,42.3607720565736,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_10,l_shaped_001,10,42.360705678510044,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_11,l_shaped_001,11,42.360639300376356,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_12,l_shaped_001,12,42.36057292217256,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_13,l_shaped_001,13,42.36050654389863,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_14,l_shaped_001,14,42.36044016555458,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_15,l_shaped_001,15,42.360373787140404,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_16,l_shaped_001,16,42.36030740865612,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_17,l_shaped_001,17,42.3602410301017,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_18,l_shaped_001,18,42.36017465147716,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_19,l_shaped_001,19,42.3601082727825,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_20,l_shaped_001,20,42.36004189401771,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
l_shaped_001_21,l_shaped_001,21,42.36,-71.05849999999998,False,0.0,0.0,0.0,0.0,2024-06-15T12:00:00
